0,[0.69737935 0.16127232],0.6933392
1,[0.6518332  0.47116816],0.6945979
2,[0.6345208 0.9468006],0.6956891
3,[0.61799073 0.99107146],0.69595915
4,[0.6040046 0.9715402],0.69531286
5,[0.5972723  0.49200147],0.6938159
6,[0.5989009  0.49014136],0.691854
7,[0.59907675 0.4856771 ],0.69082624
8,[0.58878326 0.48865327],0.6908427
9,[0.5762124  0.49237353],0.69168335
10,[0.56263083 0.49274555],0.69275177
11,[0.5518106  0.49516368],0.69398266
12,[0.5458112  0.49497768],0.6951752
13,[0.5405024  0.82775295],0.69641167
14,[0.5338001 0.9947916],0.69772995
15,[0.5293182 0.9951637],0.6988769
16,[0.5315868 0.9936756],0.6998343
17,[0.5382164 0.9890253],0.70166034
18,[0.5329846 0.9886533],0.703403
19,[0.5355114  0.98623514],0.7042314
20,[0.543526  0.9655878],0.7051221
21,[0.5470148 0.9120164],0.70635563
22,[0.53313255 0.9114584 ],0.70717573
23,[0.5324113  0.88058037],0.7106291
24,[0.5178394 0.9088541],0.7122621
25,[0.52291083 0.88727677],0.71382624
26,[0.5204395 0.8796503],0.7156202
27,[0.5185181 0.8796503],0.71515185
28,[0.5357317  0.85863096],0.7167005
29,[0.5190279 0.8729539],0.7183458
30,[0.5246705  0.86681545],0.71860397
31,[0.5279712  0.86160713],0.72194654
32,[0.5191602 0.8720238],0.726508
33,[0.51018685 0.8854166 ],0.72900057
34,[0.5145308 0.8874628],0.72986937
35,[0.5264384  0.86793154],0.737669
36,[0.49551782 0.9109003 ],0.73996276
37,[0.49138814 0.9109003 ],0.7397908
38,[0.5094959  0.87890625],0.74048674
39,[0.5132159  0.86681545],0.7440386
40,[0.5050472  0.87723213],0.74439
41,[0.5006531  0.88206846],0.74365413
42,[0.506116  0.8709077],0.74655545
43,[0.48623013 0.9047619 ],0.7487766
44,[0.4804707 0.9170387],0.7482751
45,[0.485727  0.9079241],0.74681234
46,[0.4885187  0.90029764],0.74664927
47,[0.48512435 0.9014137 ],0.7524872
48,[0.47186536 0.937314  ],0.753637
49,[0.4708172  0.94196427],0.75569373
50,[0.4742169 0.9412202],0.75731224
51,[0.46544018 0.94419646],0.7567753
52,[0.47844604 0.9254092 ],0.7614869
53,[0.4707112 0.9490327],0.7621802
54,[0.46950614 0.94717264],0.76665163
55,[0.4683897  0.95647323],0.77003354
56,[0.46937224 0.9609375 ],0.7702774
57,[0.47665858 0.9544271 ],0.76848704
58,[0.48992833 0.936942  ],0.7704102
59,[0.4816246 0.9453125],0.77389824
60,[0.47826034 0.96056545],0.780841
61,[0.46225232 0.9782366 ],0.78159696
62,[0.46623644 0.97321427],0.78851074
63,[0.45124668 0.984189  ],0.7931319
64,[0.45073745 0.98325896],0.7958596
65,[0.45535845 0.983817  ],0.7969001
66,[0.45063436 0.98549104],0.79632115
67,[0.45419592 0.9834449 ],0.79589164
68,[0.45782542 0.98251486],0.79857635
69,[0.44517624 0.98679316],0.79815704
70,[0.4520735 0.9853051],0.79719913
71,[0.44746393 0.9875372 ],0.7955226
72,[0.445477  0.9873512],0.7952909
73,[0.44301558 0.9873512 ],0.79974955
74,[0.4369649 0.9905134],0.79923373
75,[0.43660593 0.9895834 ],0.8013195
76,[0.4332071  0.99237347],0.8012817
77,[0.43641692 0.9890253 ],0.7982415
78,[0.43434572 0.99032736],0.79500127
79,[0.43329346 0.984375  ],0.7924794
80,[0.4328739  0.97786456],0.7860692
81,[0.44032103 0.9618676 ],0.78016
82,[0.4461735  0.94754463],0.77309656
83,[0.45011038 0.9248512 ],0.7640183
84,[0.47347918 0.89043903],0.75137204
85,[0.521419  0.8800223],0.7374431
86,[0.54235476 0.8621652 ],0.7219955
87,[0.5921866  0.84616816],0.7057521
88,[0.6707563  0.83370537],0.69125146
89,[0.71859306 0.8139881 ],0.67764056
90,[0.76767063 0.80654764],0.663739
91,[0.8158846 0.7870164],0.6558808
92,[0.866441  0.7717634],0.6458818
93,[0.8958936  0.76599705],0.6395744
94,[0.9038651 0.7520461],0.6470846
95,[0.86882997 0.75595236],0.66577864
96,[0.8642129  0.75037205],0.6940652
97,[0.8128097 0.7620908],0.71293867
98,[0.8123578 0.7624628],0.736216
99,[0.75307137 0.76748514],0.76308167
100,[0.75266206 0.765067  ],0.8005707
101,[0.72265965 0.75539434],0.84022284
102,[0.6893641  0.76004463],0.87621236
103,[0.67900103 0.74758184],0.9515856
104,[0.58680344 0.74925596],1.0017262
105,[0.5430903 0.7483259],1.0455728
106,[0.5041756  0.77120537],1.083127
107,[0.4996838 0.78125  ],1.1202815
108,[0.47792357 0.796317  ],1.1676205
109,[0.47959942 0.7942708 ],1.1717801
110,[0.48235977 0.81175596],1.1818793
111,[0.49179935 0.8084077 ],1.2220538
112,[0.51338446 0.8076637 ],1.228289
113,[0.553199  0.8048735],1.23016
114,[0.58565956 0.80152535],1.21387
115,[0.6235329 0.7859003],1.1860136
116,[0.6278977  0.77232146],1.1422846
117,[0.6208818 0.7775297],1.1292949
118,[0.6519642  0.75595236],1.1228527
119,[0.66331524 0.7336309 ],1.1287123
120,[0.66172713 0.7146577 ],1.1139504
121,[0.6602857 0.7088914],1.0704422
122,[0.6734653  0.69866073],1.0079081
123,[0.67939055 0.6982887 ],0.9752429
124,[0.6876036 0.686942 ],0.95192045
125,[0.67044026 0.688058  ],0.9290595
126,[0.6787044  0.68861604],0.8826582
127,[0.68188447 0.67931545],0.8591092
128,[0.686111   0.67373514],0.83755237
129,[0.71714664 0.66629463],0.81562734
130,[0.7499925 0.6605283],0.7938094
131,[0.8008845 0.6449033],0.762485
132,[0.8047147  0.64248514],0.7428565
133,[0.79951    0.64025295],0.73557705
134,[0.7765443  0.64248514],0.7259634
135,[0.7460549 0.6482515],0.7205454
136,[0.734082  0.6545759],0.7123674
137,[0.7396767 0.6627604],0.70234424
138,[0.7525207  0.65494794],0.6994632
139,[0.7865701  0.65383184],0.68035275
140,[0.8381785  0.67113096],0.6693427
141,[0.86265975 0.6791295 ],0.64330375
142,[0.8438988  0.66071427],0.631781
143,[0.8093984 0.6515997],0.6453906
144,[0.76337576 0.65736604],0.6744672
145,[0.72078204 0.6940104 ],0.7014812
146,[0.70493394 0.68991816],0.71336496
147,[0.67750406 0.6915922 ],0.7115433
148,[0.6687487 0.6845238],0.70366424
149,[0.6722019 0.6748512],0.70274085
150,[0.649493  0.6938244],0.7404945
151,[0.6411215 0.6943824],0.7509643
152,[0.6414014  0.70331097],0.7476487
153,[0.6576641 0.7057291],0.7480865
154,[0.6510367 0.7057291],0.7545291
155,[0.65071845 0.7323289 ],0.76783663
156,[0.6615336  0.73102677],0.7843221
157,[0.6609484 0.7427455],0.7805403
158,[0.6634915 0.7531622],0.76960003
159,[0.69156456 0.734375  ],0.75143224
160,[0.6963396 0.7334449],0.74894446
161,[0.7001502 0.7390253],0.75778663
162,[0.6872437  0.73883927],0.76890343
163,[0.6713641 0.7514881],0.80703455
164,[0.6597135 0.7769717],0.8135558
165,[0.6984112  0.75762653],0.7927931
166,[0.6835526  0.75892854],0.7707428
167,[0.6841963 0.7563244],0.750358
168,[0.6756465 0.7633928],0.73590404
169,[0.6780387 0.7453497],0.7375028
170,[0.6660692 0.7451637],0.74287724
171,[0.6570413 0.7550223],0.74930024
172,[0.6510819 0.7516741],0.7537953
173,[0.63658583 0.7609747 ],0.7638284
174,[0.6297082  0.76785713],0.77985346
175,[0.6111822  0.78664434],0.8016371
176,[0.59995854 0.7931547 ],0.8190197
177,[0.60127   0.7911086],0.8214784
178,[0.5930151 0.8009672],0.8349918
179,[0.5814009  0.80598956],0.85499084
180,[0.58224624 0.8134301 ],0.8615192
181,[0.5724391 0.8311012],0.8637628
182,[0.5672903  0.83556545],0.8763918
183,[0.5664918  0.82775295],0.8818167
184,[0.5671735  0.82700896],0.8850292
185,[0.57437485 0.8177084 ],0.8849719
186,[0.5710573  0.82496285],0.88546914
187,[0.5810584  0.81640625],0.8885637
188,[0.59076893 0.8244047 ],0.8905015
189,[0.62145036 0.81324404],0.89126104
190,[0.6401816 0.7840402],0.87353617
191,[0.61537325 0.7691592 ],0.88424265
192,[0.6003962 0.781064 ],0.89490074
193,[0.59997654 0.7849702 ],0.8939649
194,[0.61452866 0.7853423 ],0.84781474
195,[0.6430682 0.7431176],0.7812589
196,[0.6614615  0.71856403],0.7466551
197,[0.6925031  0.72767854],0.71455145
198,[0.68510026 0.7170759 ],0.71740216
199,[0.67004097 0.7295387 ],0.7570421
200,[0.62654316 0.74813986],0.77623457
201,[0.61817145 0.7526042 ],0.7799161
202,[0.59209883 0.7782738 ],0.803456
203,[0.5683162 0.8186384],0.8455004
204,[0.54630446 0.86476934],0.8912099
205,[0.5318859 0.8800223],0.93921006
206,[0.522222  0.8963914],0.9593912
207,[0.52330106 0.890811  ],0.9485633
208,[0.5504921 0.8630952],0.9237282
209,[0.60581934 0.8387277 ],0.9077529
0,[0.6997534 0.1108631],0.69343984
1,[0.66637206 0.44773066],0.69445443
2,[0.6488366  0.84709823],0.6953469
3,[0.6277424  0.97842264],0.69560015
4,[0.6122061  0.77678573],0.6950746
5,[0.60369015 0.48828125],0.69375765
6,[0.59845805 0.48846728],0.6920043
7,[0.59695077 0.48846728],0.6910802
8,[0.5927537 0.4856771],0.6914582
9,[0.5827551  0.48865327],0.6926656
