0,[1.269426 0.921875],0.25184536
1,[1.0206313 0.9375   ],1.1920933e-07
2,[2.2854269 0.84375  ],1.1920933e-07
3,[2.0028539 0.875    ],7.303512
4,[2.0003934 0.875    ],7.8072023
5,[0.7517929 0.953125 ],6.799822
6,[1.0054319 0.9375   ],8.059048
7,[0.7821082 0.9375   ],6.7998214
8,[1.2538918 0.921875 ],7.0516667
9,[1.2572471 0.921875 ],6.296131
10,[0.50407 0.96875],7.051667
11,[0.75310785 0.953125  ],6.044286
12,[0.7529288 0.953125 ],8.059048
13,[0.24938768 0.984375  ],7.555357
14,[0.24945396 0.984375  ],5.7924404
15,[0.9967255 0.9375   ],7.8072023
16,[2.5048642 0.84375  ],5.7924404
17,[0.750353 0.953125],7.3035116
18,[0.50111187 0.96875   ],7.555357
19,[0.50395375 0.96875   ],4.78506
20,[1.0020572 0.9375   ],9.066428
21,[1.0020258 0.9375   ],6.296131
22,[1.7547601 0.890625 ],6.547976
23,[0.50479156 0.96875   ],7.303512
24,[0.75281054 0.953125  ],7.5553575
25,[0.25198352 0.984375  ],8.310893
26,[0.5037767 0.96875  ],7.5553575
27,[0.5010085 0.96875  ],8.310893
28,[0.25189558 0.984375  ],7.5553575
29,[0.50102234 0.96875   ],6.7998214
30,[1.0047143 0.9375   ],7.807203
31,[0.5037313 0.96875  ],7.5553575
32,[1.0046954 0.9375   ],8.059048
33,[0.5037322 0.96875  ],6.7998214
34,[0.75560814 0.953125  ],8.562738
35,[1.2592727 0.921875 ],6.296131
36,[5.0252624e-05 1.0000000e+00],7.8072023
37,[0.50099444 0.96875   ],5.7924404
38,[1.00467 0.9375 ],7.8072023
39,[1.0046738 0.9375   ],6.7998214
40,[1.0019462 0.9375   ],8.562738
41,[1.502862 0.90625 ],9.066429
42,[0.5009624 0.96875  ],7.555357
43,[0.5037232 0.96875  ],6.5479765
44,[0.25187176 0.984375  ],7.8072023
45,[1.0019234 0.9375   ],8.059048
46,[0.5036989 0.96875  ],8.814584
47,[0.5037125 0.96875  ],8.059048
48,[0.25186163 0.984375  ],7.0516667
49,[0.5037026 0.96875  ],8.310893
50,[1.0046533 0.9375   ],7.0516667
51,[0.24913093 0.984375  ],6.296131
52,[1.5001245 0.90625  ],5.7924404
53,[1.5083361 0.90625  ],5.2887497
54,[1.2537457 0.921875 ],6.296131
55,[0.75553733 0.953125  ],8.562738
56,[1.0018916 0.9375   ],6.799822
57,[1.5110778 0.90625  ],7.8072023
58,[0.49820232 0.96875   ],5.540595
59,[0.7555385 0.953125 ],6.296131
60,[1.2537404 0.921875 ],8.059048
61,[1.2564843 0.921875 ],8.059048
62,[0.75553924 0.953125  ],7.8072023
63,[0.7500514 0.953125 ],7.303512
64,[1.500092 0.90625 ],8.562738
65,[0.251848 0.984375],8.310893
66,[0.5036943 0.96875  ],7.3035116
67,[0.50369185 0.96875   ],7.8072023
68,[1.2564818 0.921875 ],6.799822
69,[1.2592278 0.921875 ],6.044286
70,[0.2518483 0.984375 ],9.066429
71,[1.2564819 0.921875 ],7.0516667
72,[0.25184718 0.984375  ],7.807203
73,[0.75279385 0.953125  ],6.044286
74,[0.5036914 0.96875  ],6.7998214
75,[1.0018921 0.9375   ],9.066429
76,[1.253736 0.921875],6.296131
77,[1.0073825 0.9375   ],7.303512
78,[2.3625025e-06 1.0000000e+00],7.8072023
79,[0.5036922 0.96875  ],8.059048
80,[0.5036919 0.96875  ],7.807203
81,[0.5036929 0.96875  ],7.5553575
82,[0.5009471 0.96875  ],7.8072023
83,[0.50094616 0.96875   ],7.0516667
84,[2.2583733 0.859375 ],6.5479765
85,[1.2592282 0.921875 ],8.059048
86,[0.75553626 0.953125  ],6.799822
87,[0.25184742 0.984375  ],6.5479765
88,[0.75553817 0.953125  ],7.555357
89,[0.50094694 0.96875   ],7.555357
90,[0.7555364 0.953125 ],6.296131
91,[0.25184685 0.984375  ],8.310893
92,[0.50369114 0.96875   ],7.0516667
93,[0.24910113 0.984375  ],8.310893
94,[0.5036921 0.96875  ],7.807203
95,[0.7555371 0.953125 ],8.814584
96,[0.25184593 0.984375  ],7.5553575
97,[1.4404733e-06 1.0000000e+00],7.303512
98,[1.2564815 0.921875 ],8.059048
99,[0.5036912 0.96875  ],8.059048
100,[1.0073813 0.9375   ],8.059048
101,[1.1154374e-06 1.0000000e+00],8.310893
102,[0.50369114 0.96875   ],7.5553575
103,[0.50369215 0.96875   ],8.059048
104,[0.251846 0.984375],8.059048
105,[0.25184575 0.984375  ],6.7998214
106,[2.0120168 0.875    ],7.5553575
107,[0.25184557 0.984375  ],6.296131
108,[1.0073814 0.9375   ],7.3035116
109,[0.5036914 0.96875  ],7.8072023
110,[0.755536 0.953125],8.310893
111,[1.0046363 0.9375   ],7.807203
112,[0.25184587 0.984375  ],8.310893
113,[0.50369114 0.96875   ],8.059048
114,[0.25184566 0.984375  ],7.555357
115,[0.7527906 0.953125 ],8.310893
116,[1.5055809 0.90625  ],6.799822
117,[0.25184575 0.984375  ],7.051667
118,[0.24910024 0.984375  ],7.303512
119,[0.5009453 0.96875  ],9.066429
120,[1.2537355 0.921875 ],7.303512
121,[0.5036909 0.96875  ],8.059048
122,[3.0704533e-07 1.0000000e+00],8.059048
123,[0.24910004 0.984375  ],5.036905
124,[0.24910004 0.984375  ],6.5479765
125,[0.50369066 0.96875   ],9.57012
126,[0.7555361 0.953125 ],8.310893
127,[0.7527906 0.953125 ],7.555357
128,[0.5036907 0.96875  ],7.0516667
129,[1.0073811 0.9375   ],7.807203
130,[0.50094527 0.96875   ],6.5479765
131,[0.5036908 0.96875  ],7.3035116
132,[0.75279045 0.953125  ],7.8072023
133,[0.24909993 0.984375  ],9.3182745
134,[0.50369066 0.96875   ],6.044286
135,[0.5036908 0.96875  ],8.310893
136,[0.75553596 0.953125  ],9.066429
137,[0.75553584 0.953125  ],6.296131
138,[0.24909995 0.984375  ],7.051667
139,[0.7555358 0.953125 ],5.540595
140,[0.50094515 0.96875   ],7.303512
141,[1.0046356 0.9375   ],8.059048
142,[0.50369066 0.96875   ],8.059048
143,[1.7386594e-07 1.0000000e+00],8.059048
144,[0.4981997 0.96875  ],7.303512
145,[1.2509899 0.921875 ],8.562738
146,[0.25184548 0.984375  ],7.051667
147,[1.7629167 0.890625 ],7.555357
148,[0.75004494 0.953125  ],7.303512
149,[0.5036906 0.96875  ],7.5553575
150,[1.2509899 0.921875 ],6.296131
151,[1.7574259 0.890625 ],7.555357
152,[0.7527905 0.953125 ],6.5479765
153,[1.0018902 0.9375   ],8.059048
154,[0.7527904 0.953125 ],5.792441
155,[1.7546804 0.890625 ],8.310893
156,[0.50094527 0.96875   ],5.7924404
157,[1.5028352 0.90625  ],7.8072023
158,[4.150788e-07 1.000000e+00],7.8072023
159,[1.5028353 0.90625  ],7.051667
160,[0.25184554 0.984375  ],8.310893
161,[0.7500448 0.953125 ],6.044286
162,[0.7555358 0.953125 ],7.807203
163,[0.5036908 0.96875  ],8.814583
164,[0.9991447 0.9375   ],7.8072023
165,[1.0018901 0.9375   ],6.799822
166,[1.0073811 0.9375   ],5.540595
167,[1.0073811 0.9375   ],6.799822
168,[0.5036908 0.96875  ],8.059048
169,[0.50094515 0.96875   ],7.051667
170,[1.0046357 0.9375   ],7.051667
171,[0.50369066 0.96875   ],7.555357
172,[0.5036907 0.96875  ],7.303512
173,[0.5036906 0.96875  ],8.562738
174,[0.25184545 0.984375  ],7.8072023
175,[0.7527904 0.953125 ],8.059048
176,[0.7527904 0.953125 ],8.059048
177,[0.750045 0.953125],8.814584
178,[1.0018903 0.9375   ],5.792441
179,[0.75553584 0.953125  ],8.059048
180,[3.6665e-07 1.0000e+00],7.0516667
181,[1.0046357 0.9375   ],6.296131
182,[0.25184554 0.984375  ],8.059048
183,[0.24909998 0.984375  ],7.8072023
184,[0.7555359 0.953125 ],8.059048
185,[0.755536 0.953125],6.296131
186,[0.24909995 0.984375  ],8.310893
187,[0.75553584 0.953125  ],9.066429
188,[1.0018902 0.9375   ],6.5479765
189,[0.5036906 0.96875  ],8.814584
190,[2.250888e-07 1.000000e+00],6.044286
191,[0.50094515 0.96875   ],7.5553575
192,[0.25184554 0.984375  ],8.562738
193,[1.0018902 0.9375   ],7.807203
194,[0.5036907 0.96875  ],8.562738
195,[0.50369066 0.96875   ],6.799822
196,[1.6455272e-07 1.0000000e+00],6.799822
197,[1.5083262 0.90625  ],6.296131
198,[1.2509899 0.921875 ],6.7998214
199,[1.2482445 0.921875 ],6.296131
200,[1.0073811 0.9375   ],9.821964
201,[1.0046357 0.9375   ],7.807203
202,[0.50094515 0.96875   ],7.303512
203,[0.5036909 0.96875  ],6.296131
204,[0.7500449 0.953125 ],6.044286
205,[0.7527904 0.953125 ],6.5479765
206,[1.0046357 0.9375   ],8.059048
207,[0.75004506 0.953125  ],6.547976
208,[1.2482444 0.921875 ],7.8072023
209,[0.24909994 0.984375  ],8.059048
210,[1.7601713 0.890625 ],7.051667
211,[0.7555358 0.953125 ],7.807203
212,[1.5000896 0.90625  ],8.059048
213,[0.25184536 0.984375  ],7.0516667
214,[0.5009452 0.96875  ],7.807203
215,[0.49819964 0.96875   ],7.0516667
216,[1.0046356 0.9375   ],8.059048
217,[0.5036906 0.96875  ],7.8072023
218,[0.75553584 0.953125  ],5.036905
219,[0.7527904 0.953125 ],6.5479765
220,[0.25184545 0.984375  ],6.5479765
221,[1.2537354 0.921875 ],7.5553575
222,[0.50369066 0.96875   ],8.562738
223,[0.50094515 0.96875   ],8.059048
224,[1.0046356 0.9375   ],8.562738
225,[0.75279033 0.953125  ],7.3035126
226,[1.785226e-07 1.000000e+00],7.303512
227,[0.5036906 0.96875  ],6.5479765
228,[1.2537353 0.921875 ],7.807203
229,[0.7500449 0.953125 ],8.059048
230,[0.25184542 0.984375  ],7.5553575
231,[0.5036906 0.96875  ],8.310893
232,[0.75279033 0.953125  ],8.059048
233,[0.75279033 0.953125  ],6.5479765
234,[0.5036906 0.96875  ],8.059048
235,[0.5036906 0.96875  ],7.5553575
236,[0.7555358 0.953125 ],9.318274
237,[0.5009451 0.96875  ],7.0516667
238,[0.7500448 0.953125 ],8.562738
239,[1.2592262 0.921875 ],7.8072023
240,[0.50369066 0.96875   ],10.325655
241,[1.5055805 0.90625  ],5.28875
242,[0.25184536 0.984375  ],5.7924404
243,[1.502835 0.90625 ],7.0516667
244,[1.2592262 0.921875 ],7.8072023
245,[0.7555358 0.953125 ],7.0516667
246,[0.7472994 0.953125 ],6.5479765
247,[0.25184536 0.984375  ],7.0516667
248,[0.7555358 0.953125 ],6.799822
249,[1.2564808 0.921875 ],7.0516667
250,[0.25184536 0.984375  ],6.7998214
251,[0.75279033 0.953125  ],7.555357
252,[0.7555358 0.953125 ],7.303512
253,[0.5036906 0.96875  ],7.5553575
254,[0.24909988 0.984375  ],8.562738
255,[0.7527904 0.953125 ],7.051667
256,[0.5009451 0.96875  ],5.7924404
257,[0.24909988 0.984375  ],7.303512
258,[0.7555358 0.953125 ],9.821964
259,[0.7555358 0.953125 ],7.8072023
260,[0.75279033 0.953125  ],6.044286
261,[0.24909988 0.984375  ],7.5553575
262,[1.2564808 0.921875 ],7.3035116
263,[1.0046356 0.9375   ],7.807203
264,[0.5036906 0.96875  ],8.814583
265,[0.5036906 0.96875  ],7.807203
266,[1.2592262 0.921875 ],7.5553575
267,[0.5009517 0.96875  ],7.3035116
268,[1.007381 0.9375  ],8.059048
269,[0.50369066 0.96875   ],6.7998214
270,[0.75279033 0.953125  ],8.562738
271,[1.11467315e-07 1.00000000e+00],8.562738
272,[1.0046356 0.9375   ],6.7998214
273,[0.25184542 0.984375  ],6.5479765
274,[0.5036906 0.96875  ],7.0516667
275,[0.24909988 0.984375  ],8.310893
276,[1.0018901 0.9375   ],8.059048
277,[0.25184536 0.984375  ],9.821964
278,[0.5009451 0.96875  ],8.310893
279,[2.009271 0.875   ],8.562738
280,[0.25184536 0.984375  ],6.296131
281,[0.25184536 0.984375  ],5.7924404
282,[1.1239864e-07 1.0000000e+00],6.799822
283,[0.5009451 0.96875  ],6.296131
284,[0.75279033 0.953125  ],6.5479765
285,[1.0960467e-07 1.0000000e+00],8.059048
286,[1.007381 0.9375  ],8.814584
287,[1.508326 0.90625 ],6.5479765
288,[0.75279033 0.953125  ],6.5479765
289,[1.1426128e-07 1.0000000e+00],6.044286
290,[1.11467315e-07 1.00000000e+00],7.303512
291,[0.5009451 0.96875  ],7.8072023
292,[0.25184536 0.984375  ],6.044286
293,[0.5036906 0.96875  ],6.799822
294,[0.24909987 0.984375  ],5.540595
295,[0.4981996 0.96875  ],9.821964
296,[0.7555358 0.953125 ],8.562738
297,[1.007381 0.9375  ],6.5479765
298,[0.25184536 0.984375  ],8.814583
299,[1.2509899 0.921875 ],7.303512
300,[0.7472994 0.953125 ],7.807203
301,[1.5055805 0.90625  ],8.059048
302,[0.9963991 0.9375   ],7.555357
303,[1.0018901 0.9375   ],7.303512
304,[0.5009451 0.96875  ],7.807203
305,[1.1705525e-07 1.0000000e+00],8.310893
306,[0.5036906 0.96875  ],8.562738
307,[0.75279033 0.953125  ],8.814584
308,[1.007381 0.9375  ],7.8072023
309,[1.2564808 0.921875 ],7.303512
310,[0.7555358 0.953125 ],7.3035116
311,[0.2518454 0.984375 ],7.555357
312,[0.7555358 0.953125 ],7.303512
313,[0.2518454 0.984375 ],7.0516667
314,[1.0046356 0.9375   ],6.296131
315,[1.2564808 0.921875 ],8.310893
316,[0.7555358 0.953125 ],8.310893
317,[0.5009451 0.96875  ],7.3035116
318,[0.7500448 0.953125 ],7.8072023
319,[0.25184536 0.984375  ],6.7998214
320,[0.25184536 0.984375  ],7.8072023
321,[0.5036906 0.96875  ],7.0516667
322,[1.2592262 0.921875 ],7.051667
323,[1.0960467e-07 1.0000000e+00],6.5479765
324,[0.7500448 0.953125 ],6.5479765
325,[0.75279033 0.953125  ],7.8072023
326,[0.25184536 0.984375  ],6.7998214
327,[0.25184536 0.984375  ],8.059048
328,[0.7555358 0.953125 ],7.8072023
329,[0.75279033 0.953125  ],6.5479765
330,[1.007381 0.9375  ],7.0516667
331,[0.5009451 0.96875  ],7.0516667
332,[0.5036906 0.96875  ],6.7998214
333,[1.5055805 0.90625  ],7.0516667
334,[0.75279033 0.953125  ],9.066428
335,[0.5036906 0.96875  ],6.296131
336,[0.24909987 0.984375  ],7.8072023
337,[1.0046356 0.9375   ],7.5553575
338,[0.75553584 0.953125  ],7.5553575
339,[0.25184536 0.984375  ],8.814584
340,[0.25184536 0.984375  ],6.799822
341,[1.2537353 0.921875 ],6.044286
342,[0.75279033 0.953125  ],9.318274
343,[0.75553584 0.953125  ],7.0516667
344,[0.5036906 0.96875  ],7.555357
345,[1.0046356 0.9375   ],7.8072023
346,[0.7500448 0.953125 ],9.57012
347,[0.7472994 0.953125 ],7.0516667
348,[1.0960467e-07 1.0000000e+00],7.5553575
349,[0.5009451 0.96875  ],6.7998214
350,[0.75279033 0.953125  ],7.0516667
351,[0.75279033 0.953125  ],7.303512
352,[0.5009451 0.96875  ],8.814583
353,[0.25184536 0.984375  ],8.310893
354,[1.007381 0.9375  ],7.303512
355,[1.007381 0.9375  ],7.3035126
356,[0.75279033 0.953125  ],7.303512
357,[0.24909987 0.984375  ],7.555357
358,[1.007381 0.9375  ],6.799822
359,[0.5036906 0.96875  ],6.296131
360,[1.0046356 0.9375   ],6.5479765
361,[0.7555358 0.953125 ],7.303512
362,[1.2509899 0.921875 ],8.059048
363,[1.0018901 0.9375   ],7.3035116
364,[0.75279033 0.953125  ],7.555357
365,[0.5036906 0.96875  ],8.059048
366,[2.0037801 0.875    ],7.8072023
367,[0.5009451 0.96875  ],8.814584
368,[1.0960467e-07 1.0000000e+00],8.562738
369,[1.2537353 0.921875 ],7.0516667
370,[0.75279033 0.953125  ],8.562738
371,[0.5009451 0.96875  ],7.0516667
372,[0.25184536 0.984375  ],6.5479765
373,[0.7500448 0.953125 ],6.7998214
374,[0.25184536 0.984375  ],7.8072023
375,[1.0960467e-07 1.0000000e+00],6.799822
376,[0.25184536 0.984375  ],8.814583
377,[0.75553584 0.953125  ],8.562738
378,[0.5036906 0.96875  ],7.8072023
379,[0.5036906 0.96875  ],7.303512
380,[1.0046356 0.9375   ],8.562738
381,[1.0960467e-07 1.0000000e+00],6.799822
382,[1.0046356 0.9375   ],6.547976
383,[1.0018901 0.9375   ],7.0516667
384,[1.1426128e-07 1.0000000e+00],7.5553575
385,[1.0960467e-07 1.0000000e+00],6.799822
386,[1.0018901 0.9375   ],7.0516667
387,[1.0046356 0.9375   ],6.7998214
388,[1.0960467e-07 1.0000000e+00],8.562738
389,[0.5036906 0.96875  ],8.310893
390,[1.0960467e-07 1.0000000e+00],6.799822
391,[0.25184536 0.984375  ],8.562738
392,[0.75279033 0.953125  ],7.303512
393,[0.5036906 0.96875  ],8.310893
394,[0.7555358 0.953125 ],8.310893
395,[0.25184536 0.984375  ],8.814584
396,[0.75553584 0.953125  ],8.059048
397,[0.7500448 0.953125 ],9.066429
398,[1.5110714 0.90625  ],8.562738
399,[1.0018901 0.9375   ],7.303512
400,[0.5036906 0.96875  ],9.066429
401,[0.7500448 0.953125 ],9.570119
402,[0.5009451 0.96875  ],7.5553575
403,[0.24909987 0.984375  ],8.059048
404,[0.25184536 0.984375  ],6.296131
405,[0.25184536 0.984375  ],8.562738
406,[1.0046356 0.9375   ],7.555357
407,[0.75279033 0.953125  ],6.5479765
408,[1.2509899 0.921875 ],6.799822
409,[0.7555358 0.953125 ],8.814584
410,[1.2564808 0.921875 ],8.310893
411,[0.4981996 0.96875  ],7.0516667
412,[1.0046356 0.9375   ],8.059048
413,[0.25184536 0.984375  ],6.547976
414,[0.5036906 0.96875  ],6.296131
415,[0.5009451 0.96875  ],6.799822
416,[0.5009451 0.96875  ],7.5553575
417,[0.4981996 0.96875  ],6.7998214
418,[1.0960467e-07 1.0000000e+00],8.562738
419,[0.5036906 0.96875  ],8.562738
420,[0.7555358 0.953125 ],7.0516667
421,[1.0018901 0.9375   ],5.7924404
422,[0.5009451 0.96875  ],7.555357
423,[1.2537353 0.921875 ],5.7924404
424,[0.7555358 0.953125 ],7.555357
425,[0.7555358 0.953125 ],9.318274
426,[0.24909987 0.984375  ],7.555357
427,[1.2537353 0.921875 ],9.066429
428,[0.5009451 0.96875  ],7.555357
429,[0.7555358 0.953125 ],7.5553575
430,[0.24909987 0.984375  ],6.296131
431,[0.24909987 0.984375  ],7.0516667
432,[1.502835 0.90625 ],6.799822
433,[1.0018901 0.9375   ],8.059048
434,[1.0046356 0.9375   ],6.296131
435,[0.5036906 0.96875  ],8.059048
436,[0.24909987 0.984375  ],7.807203
437,[0.7555358 0.953125 ],7.8072023
438,[0.24909987 0.984375  ],6.296131
439,[0.75279033 0.953125  ],8.059048
440,[0.25184536 0.984375  ],6.044286
441,[1.0960467e-07 1.0000000e+00],5.7924404
442,[0.75279033 0.953125  ],6.7998214
443,[0.5036906 0.96875  ],7.0516667
444,[1.5110714 0.90625  ],7.807203
445,[0.5036906 0.96875  ],7.555357
446,[0.75279033 0.953125  ],6.5479765
447,[1.0960467e-07 1.0000000e+00],6.5479765
448,[0.7500448 0.953125 ],6.296131
449,[0.5009451 0.96875  ],6.7998214
450,[1.0046356 0.9375   ],8.059048
451,[1.2564808 0.921875 ],8.059048
452,[0.7555358 0.953125 ],8.059048
453,[0.25184536 0.984375  ],6.5479765
454,[0.24909987 0.984375  ],8.814584
455,[0.5036906 0.96875  ],7.0516667
456,[1.0960467e-07 1.0000000e+00],7.555357
457,[1.0960467e-07 1.0000000e+00],8.059048
458,[0.5009451 0.96875  ],7.0516667
459,[0.25184536 0.984375  ],7.8072023
460,[0.75279033 0.953125  ],8.059048
461,[0.25184536 0.984375  ],7.303512
462,[0.25184536 0.984375  ],7.8072023
463,[1.007381 0.9375  ],8.562738
464,[0.5009451 0.96875  ],10.07381
465,[0.7555358 0.953125 ],7.303512
466,[0.7555358 0.953125 ],8.814583
467,[0.5036906 0.96875  ],10.325655
468,[0.7555358 0.953125 ],6.799822
469,[0.25184536 0.984375  ],8.059048
470,[0.7555358 0.953125 ],8.310893
471,[1.007381 0.9375  ],7.0516667
472,[0.5009451 0.96875  ],7.0516667
473,[1.5110714 0.90625  ],5.7924404
474,[0.75279033 0.953125  ],9.821964
475,[0.25184536 0.984375  ],7.8072023
476,[0.75279033 0.953125  ],7.8072023
477,[0.75279033 0.953125  ],8.059048
478,[0.25184536 0.984375  ],8.059048
479,[0.5036906 0.96875  ],8.059048
480,[0.5009451 0.96875  ],8.562738
481,[0.75279033 0.953125  ],7.8072023
482,[0.7555358 0.953125 ],9.318274
483,[0.5036906 0.96875  ],5.540595
484,[1.0046356 0.9375   ],8.310893
485,[0.5036906 0.96875  ],8.059048
486,[1.0960467e-07 1.0000000e+00],8.059048
487,[0.7555358 0.953125 ],6.799822
488,[0.24909987 0.984375  ],6.044286
489,[0.5036906 0.96875  ],6.7998214
490,[1.2509899 0.921875 ],7.0516667
491,[0.4981996 0.96875  ],6.296131
492,[0.75279033 0.953125  ],6.799822
493,[0.5009451 0.96875  ],7.5553575
494,[0.7500448 0.953125 ],8.059048
495,[1.7519348 0.890625 ],5.7924404
496,[0.9991446 0.9375   ],5.7924404
497,[1.2537353 0.921875 ],7.3035116
498,[0.5009451 0.96875  ],6.5479765
499,[1.0960467e-07 1.0000000e+00],8.059048
500,[0.5036906 0.96875  ],7.5553575
501,[0.5036906 0.96875  ],6.296131
502,[1.2592262 0.921875 ],6.5479765
503,[0.75279033 0.953125  ],6.044286
504,[0.75279033 0.953125  ],8.310893
505,[1.2537353 0.921875 ],8.814584
506,[1.2592262 0.921875 ],6.5479765
507,[1.0046356 0.9375   ],7.8072023
508,[1.0046356 0.9375   ],7.555357
509,[0.4981996 0.96875  ],8.814583
510,[0.5009451 0.96875  ],6.7998214
511,[0.24909987 0.984375  ],9.821964
512,[0.75279033 0.953125  ],6.5479765
513,[1.0018901 0.9375   ],6.044286
514,[0.25184536 0.984375  ],6.296131
515,[0.5036906 0.96875  ],6.7998214
516,[1.0046356 0.9375   ],6.547976
517,[1.0018901 0.9375   ],6.296131
518,[0.5009451 0.96875  ],7.5553575
519,[0.25184536 0.984375  ],6.296131
520,[0.5036906 0.96875  ],5.036905
521,[1.508326 0.90625 ],7.303512
522,[1.0018901 0.9375   ],7.051667
523,[0.5036906 0.96875  ],7.5553575
524,[0.7500448 0.953125 ],6.5479765
525,[0.75553584 0.953125  ],6.5479765
526,[0.5036906 0.96875  ],8.310893
527,[0.75279033 0.953125  ],6.5479765
528,[0.25184536 0.984375  ],6.296131
529,[0.75279033 0.953125  ],8.310893
530,[0.5009451 0.96875  ],6.044286
531,[1.2564808 0.921875 ],7.5553575
532,[1.0960467e-07 1.0000000e+00],10.325655
533,[0.75279033 0.953125  ],8.562738
534,[1.7519348 0.890625 ],7.555357
535,[0.25184536 0.984375  ],8.059048
536,[1.007381 0.9375  ],7.8072023
537,[1.2564808 0.921875 ],6.7998214
538,[0.5036906 0.96875  ],6.296131
539,[0.25184536 0.984375  ],6.5479765
540,[1.0046356 0.9375   ],6.296131
541,[0.7500448 0.953125 ],5.540595
542,[0.5009451 0.96875  ],7.555357
543,[0.5009451 0.96875  ],6.547976
544,[1.0960467e-07 1.0000000e+00],7.5553575
545,[0.5036906 0.96875  ],6.7998214
546,[0.75279033 0.953125  ],6.547976
547,[0.24909987 0.984375  ],6.7998214
548,[1.0046356 0.9375   ],7.0516667
549,[1.0018901 0.9375   ],5.540595
550,[0.7555358 0.953125 ],7.0516667
551,[0.5009451 0.96875  ],8.059048
552,[1.0018901 0.9375   ],6.5479765
553,[0.75279033 0.953125  ],6.044286
554,[1.0046356 0.9375   ],7.3035116
555,[1.5110714 0.90625  ],6.296131
556,[0.24909987 0.984375  ],8.562738
557,[1.5110714 0.90625  ],7.8072023
558,[1.2537353 0.921875 ],8.310893
559,[0.75279033 0.953125  ],6.799822
560,[0.7500448 0.953125 ],6.547976
561,[0.9991446 0.9375   ],6.044286
562,[0.5009451 0.96875  ],8.310893
563,[0.7555358 0.953125 ],8.562738
564,[0.5036906 0.96875  ],7.303512
565,[0.25184536 0.984375  ],9.570119
566,[0.75279033 0.953125  ],7.555357
567,[0.75279033 0.953125  ],8.310893
568,[0.75279033 0.953125  ],6.799822
569,[1.508326 0.90625 ],8.059048
570,[1.2482444 0.921875 ],8.310893
571,[0.5009451 0.96875  ],7.303512
572,[1.0018901 0.9375   ],7.051667
573,[0.75279033 0.953125  ],7.807203
574,[0.5036906 0.96875  ],6.7998214
575,[1.11467315e-07 1.00000000e+00],9.821964
576,[1.7601713 0.890625 ],7.8072023
577,[1.0046356 0.9375   ],7.5553575
578,[0.7555358 0.953125 ],7.3035116
579,[0.5009451 0.96875  ],9.318274
580,[1.0018901 0.9375   ],5.28875
581,[0.75279033 0.953125  ],8.814583
582,[0.7475682 0.953125 ],8.310893
583,[0.9991446 0.9375   ],7.0516667
584,[0.7555358 0.953125 ],9.318274
585,[0.24909987 0.984375  ],9.318274
586,[0.5036906 0.96875  ],9.066429
587,[1.0960467e-07 1.0000000e+00],6.799822
588,[0.5009451 0.96875  ],7.0516667
589,[0.25184536 0.984375  ],6.5479765
590,[1.508326 0.90625 ],6.7998214
591,[0.5009451 0.96875  ],7.3035116
592,[0.5009451 0.96875  ],7.051667
593,[1.2592262 0.921875 ],9.821964
594,[0.5009451 0.96875  ],8.059048
595,[0.5036906 0.96875  ],7.303512
596,[1.007381 0.9375  ],7.3035116
597,[1.2564808 0.921875 ],7.8072023
598,[2.0120165 0.875    ],9.066429
599,[0.9991446 0.9375   ],7.5553575
600,[0.7555358 0.953125 ],7.303512
601,[0.7500448 0.953125 ],6.799822
602,[0.5036906 0.96875  ],6.799822
603,[0.5009451 0.96875  ],8.310893
604,[0.24909987 0.984375  ],7.303512
605,[0.7555358 0.953125 ],9.57012
