0,[2.7438786 0.4609375],1.8322837
1,[3.9236028 0.4609375],2.300831
2,[2.791218 0.53125 ],1.7872293
3,[2.9779768 0.5703125],1.977187
4,[3.0874066 0.421875 ],1.3141141
5,[2.9659011 0.5      ],1.912858
6,[3.6058836 0.5      ],2.2745502
7,[3.387113  0.4609375],1.6227942
8,[2.3447807 0.6015625],2.0513806
9,[3.4743738 0.4375   ],2.0320256
10,[2.355116 0.5625  ],1.6167675
11,[2.3267653 0.46875  ],1.5244889
12,[3.3724265 0.53125  ],1.4142408
13,[2.028709  0.6640625],1.8933713
14,[2.7810748 0.5625   ],1.6063023
15,[3.7588658 0.40625  ],1.9375458
16,[2.447752  0.5703125],1.5190783
17,[2.8220053 0.5703125],1.9081292
18,[2.7250872 0.5625   ],1.5458679
19,[1.715682 0.5625  ],1.1893448
20,[2.6626158 0.5      ],0.91886145
21,[2.7562804 0.53125  ],1.3278228
22,[2.4924726 0.578125 ],1.6632631
23,[2.7815828 0.5234375],1.1668782
24,[3.219384  0.5859375],1.4702874
25,[2.4141936 0.4765625],1.5576575
26,[3.4767995 0.4296875],1.6302431
27,[2.81202   0.5546875],1.2544528
28,[2.7664437 0.546875 ],2.307045
29,[3.033279 0.46875 ],1.559458
30,[2.685017 0.5625  ],1.5933609
31,[2.3929105 0.515625 ],1.5225451
32,[3.0006328 0.5234375],1.4482211
33,[2.4671123 0.53125  ],1.8188748
34,[3.0095115 0.53125  ],1.6996996
35,[2.5158513 0.515625 ],1.5269464
36,[2.6372113 0.5390625],1.5047612
37,[2.565011 0.59375 ],1.6913723
38,[2.5243926 0.59375  ],1.6669731
39,[2.7298315 0.5859375],1.397929
40,[2.8224602 0.6015625],1.4844587
41,[2.6610537 0.5703125],1.342063
42,[2.3248045 0.6015625],1.2089577
43,[2.6401901 0.5859375],1.1272638
44,[2.4504085 0.5859375],1.3493794
45,[1.2878889 0.578125 ],1.4403976
46,[2.476531  0.5234375],1.7863834
47,[3.196397  0.5078125],1.5063727
48,[2.5148683 0.5390625],0.99757314
49,[2.4942904 0.6015625],1.7158113
50,[2.8750849 0.6015625],1.1479175
51,[3.422052  0.5390625],1.2158942
52,[2.2812777 0.5390625],1.330801
53,[2.7370465 0.546875 ],1.6533499
54,[2.051882 0.578125],1.28093
55,[2.40466   0.6328125],0.9928436
56,[2.6070104 0.5234375],1.4669983
57,[2.1346958 0.546875 ],1.3708025
58,[2.2332077 0.5703125],1.1050246
59,[2.6176116 0.5      ],1.211315
60,[1.868246  0.6171875],1.4988366
61,[2.128581  0.5703125],1.1846442
62,[1.9177287 0.5546875],1.0736933
63,[2.720818 0.546875],0.8706379
64,[2.646047  0.4921875],1.3780409
65,[2.610714  0.5703125],1.361063
66,[2.6339853 0.53125  ],1.2034917
67,[2.7728019 0.5703125],2.1757631
68,[2.7467124 0.6328125],1.092267
69,[2.911768 0.5625  ],1.2540127
70,[2.121973  0.6484375],1.6507009
71,[2.1908813 0.6484375],1.4877281
72,[2.2106192 0.6640625],1.292212
73,[2.3879654 0.546875 ],1.3343191
74,[3.1012645 0.5      ],1.4383779
75,[2.5802336 0.515625 ],1.4442161
76,[2.0515254 0.6015625],1.3597908
77,[2.2120214 0.5859375],1.3355461
78,[2.3544247 0.65625  ],1.0517919
79,[2.298633 0.59375 ],1.2317579
80,[1.4876935 0.671875 ],1.181474
81,[1.7053914 0.6328125],1.6635183
82,[2.3141913 0.609375 ],1.4429474
83,[2.2965932 0.5390625],1.1961989
84,[2.1944914 0.546875 ],1.2745812
85,[2.0302284 0.5546875],1.3126347
86,[2.3341417 0.6328125],1.3239424
87,[2.367733  0.6328125],1.3924
88,[2.2243977 0.5390625],1.268446
89,[1.7877855 0.625    ],1.4385426
90,[1.8034151 0.6484375],1.3506618
91,[2.4854236 0.625    ],1.7522246
92,[2.3719883 0.59375  ],1.1976357
93,[2.2155302 0.609375 ],1.1058191
94,[2.1304157 0.609375 ],1.5400274
95,[2.375826  0.6328125],1.6250615
96,[2.4484515 0.59375  ],1.3866076
97,[2.5637908 0.59375  ],1.4512126
98,[2.3021898 0.640625 ],1.0605328
99,[2.582447 0.5625  ],1.3661604
100,[1.8521323 0.65625  ],1.9639499
101,[2.169168 0.609375],1.390919
102,[2.6141963 0.53125  ],1.3757131
103,[2.0109992 0.65625  ],1.4456916
104,[2.1242776 0.6171875],1.4047589
105,[1.9003237 0.5703125],1.9365827
106,[1.9581859 0.609375 ],1.0231777
107,[2.535619 0.59375 ],1.0472333
108,[1.5843606 0.6484375],1.5137646
109,[1.5219953 0.65625  ],1.2574601
110,[2.0709295 0.6015625],1.3355672
111,[1.8470736 0.5390625],1.2412581
112,[2.1737094 0.625    ],1.1635177
113,[1.7188857 0.640625 ],1.1623087
114,[3.1203961 0.5625   ],1.6536897
115,[2.2014453 0.609375 ],1.1155124
116,[2.293342  0.6015625],0.98045206
117,[3.2659476 0.4921875],1.0635104
118,[1.8860558 0.640625 ],1.5264137
119,[2.321215 0.609375],1.4492937
120,[1.6839266 0.65625  ],1.2459024
121,[2.9188373 0.5390625],1.1410371
122,[1.4797201 0.625    ],1.145021
123,[1.9191743 0.6171875],1.2369361
124,[2.075351  0.5390625],1.1888613
125,[1.9660337 0.640625 ],1.5148357
126,[2.0099885 0.6015625],1.1709694
127,[2.7776227 0.578125 ],0.9635961
128,[2.4686644 0.5234375],1.2335608
129,[2.3824873 0.6171875],1.2639629
130,[1.8835593 0.625    ],1.224874
131,[2.3959036 0.609375 ],1.1374749
132,[2.436345  0.6015625],1.129026
133,[1.8454093 0.6484375],1.2685935
134,[1.8139992 0.59375  ],1.4092965
135,[2.1014242 0.6484375],1.373163
136,[1.7531879 0.6015625],1.2776432
137,[2.1767972 0.625    ],1.1003268
138,[2.1465025 0.5859375],1.3365089
139,[2.1332762 0.5625   ],1.2493646
140,[2.2650528 0.625    ],1.4060512
141,[2.3472402 0.5546875],1.0432317
142,[2.2101784 0.609375 ],1.2616076
143,[2.250093 0.59375 ],1.4061953
144,[1.8310006 0.6015625],1.2832466
145,[2.509019  0.5703125],1.3992183
146,[2.590647  0.5859375],1.2741925
147,[2.2322283 0.6875   ],1.3176944
148,[2.2732973 0.578125 ],0.9923922
149,[2.601806 0.609375],1.542232
150,[2.3393326 0.5625   ],1.4050411
151,[3.0057206 0.6328125],1.1902552
152,[2.2751598 0.65625  ],0.92746586
153,[2.6690855 0.625    ],1.2671611
154,[2.1328063 0.671875 ],1.0239761
155,[2.1596665 0.6796875],1.2464452
156,[2.0233808 0.6640625],1.1930423
157,[2.9248354 0.5625   ],0.9725934
158,[2.4298272 0.640625 ],1.394139
159,[2.2378209 0.6640625],1.4209877
160,[2.1567411 0.640625 ],1.1758721
161,[1.5040455 0.5859375],0.9264131
162,[1.5838736 0.671875 ],1.2354299
163,[2.0379102 0.6328125],1.4928672
164,[1.3868918 0.6640625],1.4284692
165,[2.3717482 0.6171875],1.0891865
166,[1.786924  0.6640625],1.0266608
167,[1.7275457 0.640625 ],1.4248224
168,[2.3774433 0.640625 ],1.1543279
169,[1.456536  0.6328125],1.0739623
170,[1.8008966 0.65625  ],1.7054718
171,[1.9036753 0.6484375],1.1034077
172,[2.22529   0.5859375],1.270081
173,[3.2508502 0.5      ],1.4256129
174,[2.275396  0.6484375],1.2188203
175,[2.0535398 0.5859375],0.9074874
176,[2.080416  0.6328125],1.2621453
177,[2.3014653 0.5546875],1.2903174
178,[1.5227877 0.6484375],1.2229953
179,[1.1936103 0.6875   ],1.4522257
180,[1.8325465 0.6875   ],1.1303377
181,[2.219225 0.625   ],1.2490472
182,[2.0004754 0.6328125],1.1084657
183,[2.316921  0.5859375],1.3090669
184,[2.0677195 0.625    ],1.3874539
185,[1.6951153 0.6640625],1.2985921
186,[1.3622996 0.734375 ],0.99973226
187,[1.7191287 0.6875   ],1.3827877
188,[2.251401  0.5546875],1.3414173
189,[2.3800354 0.6171875],1.3563805
190,[2.1988218 0.546875 ],0.9742472
191,[1.1514506 0.6640625],1.2705698
192,[2.3576865 0.6484375],0.94836235
193,[1.6457717 0.6640625],1.0448918
194,[2.0752096 0.6796875],1.053457
195,[2.387589 0.640625],1.0428616
196,[2.170206 0.625   ],1.6524798
197,[2.7444324 0.578125 ],1.3035988
198,[1.8447978 0.6953125],1.1396748
199,[2.177693 0.625   ],1.048948
200,[1.658427  0.6953125],1.118269
201,[1.9277499 0.6875   ],1.3228104
202,[1.9959426 0.6484375],1.3058481
203,[2.037693  0.6328125],1.2150359
204,[2.584139 0.640625],1.1495456
205,[2.3862085 0.6171875],1.2942672
206,[2.2367558 0.6171875],1.3627198
207,[1.9931133 0.5859375],1.3363199
208,[2.243065 0.625   ],1.6386776
209,[1.8115265 0.6484375],1.2022556
210,[1.6365917 0.6953125],1.4176306
211,[2.090291 0.671875],1.0391804
212,[1.5395263 0.71875  ],1.1609054
213,[2.2171502 0.6171875],1.3682374
214,[1.8879999 0.6875   ],1.215698
215,[1.6468279 0.6640625],0.77194273
216,[1.878797  0.7109375],1.0872349
217,[2.2714634 0.7265625],1.3792388
218,[1.2602344 0.7734375],0.9643396
219,[2.4584832 0.6015625],1.4629036
220,[2.8027081 0.6328125],0.9647296
221,[2.056055 0.609375],1.1558919
222,[1.493993 0.6875  ],1.0496147
223,[1.8972576 0.6484375],1.0694569
224,[2.378929 0.625   ],1.3656839
225,[2.6091952 0.5859375],1.4273183
226,[2.9215086 0.625    ],1.18942
227,[2.8395233 0.625    ],1.3686612
228,[1.8220121 0.6875   ],1.4537411
229,[2.8930092 0.625    ],1.2372189
230,[1.8279827 0.71875  ],1.2471527
231,[1.569948 0.640625],1.1061461
232,[2.1436937 0.6484375],1.2364299
233,[1.6231445 0.6796875],1.1310406
234,[1.8863723 0.6875   ],1.2162225
235,[2.1173868 0.6640625],0.986068
236,[1.773352  0.6484375],1.2559719
237,[1.507982  0.7265625],0.9186189
238,[1.9205179 0.6171875],1.6271855
239,[1.5977135 0.703125 ],0.9936763
240,[2.3873658 0.65625  ],1.4054221
241,[1.1267598 0.6953125],1.1477802
242,[1.5585456 0.6328125],1.2558057
243,[1.8089123 0.7265625],1.347347
244,[2.2917695 0.625    ],1.3873446
245,[2.0448234 0.6328125],0.9270601
246,[1.507291  0.7421875],1.067833
247,[1.5342066 0.71875  ],0.986885
248,[1.4867513 0.71875  ],1.0802429
249,[1.5557059 0.6796875],1.2002726
250,[2.2903833 0.6484375],1.1267164
251,[1.4327141 0.6796875],1.1914028
252,[2.2569456 0.6953125],1.5419269
253,[1.8626127 0.6875   ],1.1915827
254,[2.1491652 0.640625 ],0.94475234
255,[1.5986475 0.7109375],1.2433476
256,[2.6412454 0.6171875],1.2552986
257,[1.8587298 0.6875   ],1.0415871
258,[1.7845637 0.734375 ],1.2229735
259,[2.1496673 0.6328125],1.3601404
260,[1.0814329 0.7421875],1.2860887
261,[1.1309154 0.75     ],1.2377096
262,[2.10389 0.59375],1.3577852
263,[2.5338616 0.59375  ],1.2280877
264,[2.673924 0.609375],1.0805843
265,[1.8680627 0.6875   ],0.96353227
266,[1.8653766 0.765625 ],0.93200964
267,[1.872364 0.6875  ],1.0869782
268,[1.4430382 0.7265625],0.9842515
269,[1.575537  0.7109375],1.2307913
270,[1.3574638 0.6640625],1.1117811
271,[1.5570371 0.6953125],1.291423
272,[1.8016022 0.6640625],1.1046952
273,[1.8386787 0.6640625],0.9584063
274,[1.2347646 0.796875 ],1.0524104
275,[2.243331 0.65625 ],1.0999594
276,[2.250761  0.6328125],1.224122
277,[1.5278827 0.703125 ],1.396572
278,[1.722819  0.6640625],0.906379
279,[1.9836462 0.6796875],1.255374
280,[1.565958 0.65625 ],1.2895228
281,[1.6041713 0.75     ],1.1542495
282,[2.325911  0.6328125],1.2867415
283,[1.9180971 0.6484375],1.0876831
284,[1.9617538 0.703125 ],1.0310462
285,[1.2629503 0.6953125],1.0402346
286,[1.4047947 0.7421875],1.0727028
287,[1.4972641 0.734375 ],1.479246
288,[1.6368232 0.7109375],1.004364
289,[1.5885897 0.71875  ],0.991753
290,[1.7928314 0.6640625],1.328284
291,[1.809397 0.609375],1.1430688
292,[1.4157833 0.671875 ],1.1129715
293,[2.7619233 0.6015625],1.1479604
294,[1.6261654 0.734375 ],1.0998311
295,[2.0423553 0.609375 ],0.8830985
296,[1.9739547 0.6875   ],0.89280105
297,[1.8815229 0.703125 ],1.2385539
298,[2.3186364 0.703125 ],1.4711456
299,[2.3109274 0.6640625],1.2440996
300,[1.3402563 0.7421875],0.9238905
301,[2.0868096 0.6953125],1.0131737
302,[1.4351518 0.734375 ],1.1175082
303,[1.6719711 0.6640625],1.2201339
304,[2.923789 0.609375],0.9949423
305,[1.2116039 0.734375 ],1.374589
306,[1.9977741 0.7265625],1.216162
307,[1.9821727 0.6875   ],1.0547777
308,[1.4554169 0.671875 ],1.216784
309,[2.0173864 0.6953125],1.2431934
310,[1.9502263 0.6875   ],1.1773225
311,[2.0876184 0.7421875],1.0347736
312,[1.6201433 0.7421875],1.1429476
313,[1.9887044 0.671875 ],1.2792059
314,[1.7918258 0.734375 ],1.066263
315,[1.3043321 0.71875  ],1.3897774
316,[1.9384662 0.65625  ],1.3752487
317,[1.8654577 0.65625  ],1.2600268
318,[1.7191027 0.7265625],1.1739231
319,[2.1805696 0.7265625],1.0429372
320,[2.001353  0.7109375],1.3817872
321,[1.5257813 0.6875   ],1.6258473
322,[2.1004891 0.6953125],1.3624032
323,[1.4606233 0.7109375],1.3657771
324,[1.1604741 0.71875  ],1.445478
325,[1.92475  0.640625],0.9704689
326,[1.7376374 0.7109375],1.2179822
327,[1.4844149 0.6171875],1.3536739
328,[1.3556643 0.7109375],0.9901061
329,[1.8235927 0.65625  ],1.023529
330,[1.322939  0.7734375],1.3520963
331,[1.2349555 0.7421875],1.2587589
332,[2.0108256 0.6796875],1.0401704
333,[1.8813987 0.6953125],0.77784836
334,[2.145099 0.703125],1.1614041
335,[2.12921 0.6875 ],0.99242806
336,[1.5691752 0.734375 ],1.2224848
337,[1.6374806 0.7421875],1.0646983
338,[2.0314224 0.7265625],1.1502773
339,[2.0008929 0.65625  ],1.2512594
340,[1.9783008 0.703125 ],1.1182678
341,[1.6777333 0.703125 ],0.9770845
342,[1.9074461 0.75     ],1.6627405
343,[2.126054 0.6875  ],1.3451979
344,[1.8782728 0.609375 ],0.87359124
345,[2.1530087 0.6875   ],1.2663589
346,[1.8618716 0.6484375],1.3187314
347,[1.5328838 0.6875   ],1.1264044
348,[2.0852811 0.6484375],1.3156732
349,[1.974676  0.7109375],1.1242326
350,[1.9206595 0.7265625],0.9437279
351,[1.7619326 0.6875   ],1.091679
352,[1.1136813 0.765625 ],1.1624671
353,[1.8032715 0.71875  ],1.0035498
354,[2.1336274 0.6875   ],0.9793594
355,[1.6900253 0.671875 ],1.2325196
356,[2.0160825 0.609375 ],1.4657993
357,[2.0216253 0.703125 ],1.058442
358,[1.7855691 0.6796875],1.1011047
359,[2.0967615 0.7109375],1.2239721
360,[1.6735724 0.734375 ],1.3350103
361,[1.7386591 0.71875  ],1.2458293
362,[2.235893  0.7109375],1.0972244
363,[1.6355792 0.6953125],1.2099404
364,[2.0686378 0.7421875],1.3879685
365,[1.7764666 0.71875  ],1.0658572
366,[1.6118118 0.7890625],1.3075371
367,[2.1587436 0.65625  ],1.1195272
368,[1.7520103 0.7109375],1.1346486
369,[1.6576645 0.7265625],1.1795636
370,[1.580777  0.7421875],1.1360426
371,[1.877513  0.7109375],1.3260517
372,[1.2846252 0.75     ],1.3078374
373,[1.7406143 0.703125 ],1.3562587
374,[2.103813 0.6875  ],1.2113312
375,[2.1566715 0.6171875],0.969705
376,[2.0629883 0.71875  ],1.3158836
377,[0.9976623 0.7109375],1.2240628
378,[2.0442708 0.6796875],1.7835048
379,[1.1046903 0.8046875],1.0365851
380,[2.080809 0.6875  ],1.1194671
381,[2.468919  0.6796875],1.196848
382,[1.8353765 0.7421875],0.9246329
383,[1.1751622 0.7421875],1.0095847
384,[1.2116024 0.765625 ],0.8704153
385,[2.1200802 0.6953125],1.4408653
386,[2.2409015 0.6875   ],1.4207146
387,[2.310239 0.671875],1.5275066
388,[1.3623586 0.734375 ],0.8662839
389,[1.4586252 0.6640625],1.133193
390,[1.2314901 0.7421875],1.1802635
391,[1.9596645 0.75     ],0.9559808
392,[2.30261   0.7109375],1.1098957
393,[2.1820378 0.71875  ],1.2206937
394,[2.0607338 0.71875  ],1.0494779
395,[1.779344  0.7734375],1.0715066
396,[1.3718741 0.734375 ],1.2967079
397,[1.7595009 0.65625  ],1.1149108
398,[1.783668  0.7109375],1.257902
399,[2.0294948 0.6796875],1.2656105
400,[1.5745578 0.7734375],1.1716797
401,[1.5405138 0.75     ],1.1674256
402,[1.6411844 0.796875 ],1.1629906
403,[1.1755366 0.7578125],0.97634363
404,[1.7416154 0.734375 ],1.1472265
405,[1.5441601 0.6875   ],0.9575638
406,[1.3635368 0.765625 ],0.96168834
407,[1.799288 0.65625 ],1.4189456
408,[1.4334569 0.7734375],0.99741745
409,[1.554553  0.7578125],1.1703297
410,[1.5132022 0.7421875],1.1151012
411,[1.7251499 0.734375 ],1.369141
412,[1.1018595 0.7578125],1.3284662
413,[1.7643815 0.75     ],0.93022376
414,[2.0873005 0.7265625],1.0701159
415,[1.3437378 0.7890625],1.0818865
416,[2.2778077 0.6796875],1.0591499
417,[1.7322776 0.7578125],1.2554791
418,[1.5511063 0.734375 ],1.2432761
419,[2.2878008 0.6640625],1.1166215
420,[1.6150961 0.7578125],0.940278
421,[1.5714366 0.78125  ],1.116401
422,[1.9104649 0.6953125],1.3541231
423,[1.874697 0.75    ],1.0191028
424,[1.4763957 0.7265625],1.231795
425,[2.070329 0.71875 ],1.2526791
426,[1.4551909 0.7421875],1.079036
427,[1.2312955 0.75     ],1.137774
428,[2.043719 0.671875],1.2566259
429,[1.4226291 0.7578125],1.0327634
430,[1.8196777 0.71875  ],1.55461
431,[1.2970605 0.8359375],1.1746832
432,[1.9019878 0.6953125],1.1719712
433,[1.6945529 0.78125  ],1.0314806
434,[1.447634 0.75    ],1.375076
435,[1.4728972 0.7421875],1.1650532
436,[1.4980206 0.7265625],1.2989318
437,[1.7531068 0.75     ],0.888674
438,[0.9791993 0.6953125],1.2466104
439,[2.1420326 0.703125 ],0.9569705
440,[1.4851369 0.734375 ],1.20243
441,[1.7040963 0.7578125],0.96930575
442,[1.5240729 0.7578125],1.2100997
443,[1.6049895 0.7109375],1.184886
444,[2.175915 0.6875  ],1.1640999
445,[1.3598135 0.734375 ],0.9102627
446,[2.2716036 0.6875   ],1.6156197
447,[0.9893422 0.796875 ],0.886557
448,[0.9555944 0.828125 ],1.2186084
449,[1.8379501 0.75     ],1.2700164
450,[2.1650655 0.7109375],1.1527205
451,[1.7736921 0.75     ],1.2286131
452,[1.7363899 0.75     ],1.5706437
453,[2.2383797 0.6796875],1.1402066
454,[1.193738 0.78125 ],1.1121045
455,[1.8294395 0.7578125],1.1374123
456,[0.86648947 0.7734375 ],1.2179492
457,[0.8353746 0.828125 ],1.467824
458,[2.0045404 0.7734375],1.1190448
459,[1.8424727 0.703125 ],1.3420587
460,[1.3769712 0.7421875],1.2023641
461,[1.2632215 0.765625 ],1.2306939
462,[1.9901588 0.7265625],1.3047419
463,[1.7958336 0.6875   ],1.0581503
464,[1.1664587 0.8046875],1.2006913
465,[1.3480351 0.71875  ],0.97940135
466,[1.510164  0.7578125],1.1092556
467,[1.7337804 0.7421875],1.0022941
468,[1.4500499 0.75     ],1.0957581
469,[1.8651545 0.7421875],1.2449871
470,[1.2347257 0.7890625],1.0740287
471,[1.2227497 0.796875 ],1.5418812
472,[1.7726249 0.75     ],1.1273019
473,[1.3937445 0.71875  ],1.1673189
474,[1.7943498 0.7109375],1.1499231
475,[1.0690994 0.8203125],1.3328106
476,[2.028265 0.734375],1.2912143
477,[1.4777474 0.796875 ],1.3695228
478,[1.6397231 0.7421875],1.3155286
479,[1.737146 0.703125],0.8277009
480,[1.8083732 0.7578125],1.1858033
481,[1.9692292 0.6875   ],1.0327562
482,[2.2199316 0.7734375],1.002384
483,[1.7076213 0.734375 ],0.944359
484,[1.8329289 0.7890625],1.0910021
485,[1.9233725 0.6796875],1.6364093
486,[1.4039078 0.734375 ],1.3658715
487,[1.9691889 0.78125  ],1.0443578
488,[1.4909005 0.7421875],1.2864072
489,[1.2788771 0.8125   ],1.0546241
490,[1.4309754 0.7890625],0.9890732
491,[1.3106623 0.8203125],1.21194
492,[1.4571339 0.796875 ],1.0082624
493,[2.3102422 0.703125 ],1.0492421
494,[1.6432954 0.7734375],1.3264852
495,[1.5494816 0.796875 ],1.210742
496,[1.8672059 0.7578125],1.0705124
497,[1.3488837 0.7890625],1.2208078
498,[1.4959018 0.78125  ],1.2728964
499,[1.1828244 0.796875 ],1.2371774
500,[1.775079  0.7421875],1.2679873
501,[1.0901694 0.8046875],1.2148278
502,[1.0843161 0.8359375],1.1696833
503,[1.2676631 0.734375 ],1.0385022
504,[1.8816553 0.71875  ],1.1315057
505,[1.0904725 0.8359375],0.9338069
506,[1.3632879 0.828125 ],1.5430088
507,[1.9187369 0.7890625],1.5003033
508,[1.8166659 0.734375 ],1.3548921
509,[1.469072 0.765625],1.0857198
510,[1.2101504 0.8203125],1.2090777
511,[1.0908332 0.828125 ],1.3784705
512,[0.9281563 0.7578125],1.2479358
513,[1.6115505 0.7734375],0.9888103
514,[1.3521342 0.8359375],1.3718755
515,[1.8150382 0.7109375],1.1811173
516,[1.5424538 0.7890625],1.3145108
517,[2.058704 0.75    ],1.4740145
518,[1.3608305 0.78125  ],1.0391419
519,[1.4973502 0.796875 ],1.0524162
520,[1.8947467 0.7890625],1.0771723
521,[1.7951181 0.7578125],1.1226252
522,[1.4427779 0.7265625],1.263425
523,[0.9325408 0.796875 ],1.1033497
524,[1.7124388 0.7421875],1.2689149
525,[1.6311297 0.7890625],1.0742463
526,[1.6004994 0.75     ],1.0879242
527,[1.4707916 0.8046875],0.9086715
